id_user,city,age,gender
1455,СПб,56.0,male
1456,Екатеринбург,,
1457,СПб,19.0,male
1458,СПб,27.0,
1459,Москва,36.0,female
1460,Москва,56.0,female
1461,Москва,25.0,female
1462,Москва,22.0,male
1463,Москва,39.0,female
1464,СПб,44.0,male
1465,Москва,58.0,female
1466,Москва,,male
1467,СПб,36.0,male
1468,Екатеринбург,31.0,female
1469,Москва,60.0,female
1470,СПб,51.0,male
1471,СПб,25.0,male
1472,СПб,48.0,male
1473,Москва,44.0,male
1474,СПб,47.0,
1475,Казань,49.0,female
1476,СПб,60.0,female
1477,СПб,25.0,female
1478,Екатеринбург,18.0,male
1479,Екатеринбург,21.0,male
1480,Москва,29.0,male
1481,Москва,61.0,female
1482,Москва,19.0,female
1483,Екатеринбург,62.0,
1484,Екатеринбург,29.0,female
1485,Казань,43.0,male
1486,СПб,23.0,female
1487,Екатеринбург,45.0,male
1488,СПб,63.0,female
1489,СПб,59.0,female
1490,Москва,36.0,female
1491,Москва,28.0,female
1492,СПб,30.0,female
1493,Москва,40.0,female
1494,Москва,58.0,male
1495,СПб,34.0,female
1496,СПб,37.0,male
1497,Москва,20.0,female
1498,СПб,24.0,female
1499,Москва,32.0,male
1500,СПб,23.0,female
1501,Москва,,
1502,Москва,,
1503,СПб,,
1504,Москва,18.0,female
1505,СПб,40.0,female
1506,Москва,29.0,female
1507,СПб,,
1508,Москва,30.0,male
1509,Москва,23.0,male
1510,Москва,33.0,male
1511,Москва,37.0,female
1512,Екатеринбург,42.0,male
1513,Москва,28.0,male
1514,Екатеринбург,44.0,male
1515,Екатеринбург,62.0,male
1516,Москва,58.0,female
1517,Москва,37.0,female
1518,Москва,,
1519,СПб,34.0,male
1520,Казань,53.0,male
1521,Москва,49.0,female
1522,СПб,56.0,male
1523,Екатеринбург,61.0,male
1524,СПб,60.0,female
1525,Екатеринбург,27.0,male
1526,Казань,29.0,female
1527,Москва,49.0,male
1528,Москва,53.0,male
1529,Москва,46.0,female
1530,Москва,50.0,male
1531,СПб,27.0,male
1532,СПб,57.0,male
1533,Москва,40.0,female
1534,СПб,55.0,female
1535,Екатеринбург,61.0,female
1536,Москва,29.0,female
1537,СПб,25.0,female
1538,Екатеринбург,55.0,female
1539,Москва,36.0,female
1540,Екатеринбург,,
1541,Казань,65.0,male
1542,Москва,32.0,male
1543,Москва,,female
1544,Москва,21.0,female
1545,СПб,18.0,male
1546,Казань,50.0,male
1547,Москва,60.0,female
1548,Екатеринбург,20.0,male
1549,Москва,50.0,female
1550,СПб,18.0,female
1551,СПб,47.0,male
1552,Москва,31.0,
1553,Екатеринбург,22.0,male
1554,Екатеринбург,28.0,female
1555,СПб,57.0,male
1556,Москва,19.0,male
1557,Казань,53.0,male
1558,Екатеринбург,,
1559,Москва,28.0,female
1560,СПб,28.0,female
1561,Москва,33.0,female
1562,СПб,24.0,female
1563,Москва,27.0,female
1564,Екатеринбург,50.0,female
1565,Екатеринбург,54.0,male
1566,Москва,39.0,
1567,Казань,59.0,male
1568,СПб,63.0,female
1569,Екатеринбург,40.0,female
1570,Екатеринбург,39.0,male
1571,СПб,62.0,female
1572,Екатеринбург,52.0,female
1573,Казань,,male
1574,Москва,47.0,male
1575,Екатеринбург,25.0,male
1576,СПб,19.0,female
1577,СПб,21.0,male
1578,СПб,24.0,female
1579,Екатеринбург,62.0,female
1580,Москва,39.0,male
1581,Екатеринбург,29.0,female
1582,Екатеринбург,37.0,male
1583,Москва,29.0,female
1584,Казань,59.0,male
1585,Москва,33.0,female
1586,СПб,57.0,male
1587,СПб,65.0,male
1588,Москва,34.0,male
1589,Москва,,female
1590,Екатеринбург,30.0,male
1591,Москва,20.0,female
1592,Москва,41.0,female
1593,Екатеринбург,50.0,male
1594,Москва,23.0,female
1595,Казань,38.0,female
1596,Екатеринбург,56.0,male
1597,Москва,45.0,male
1598,Москва,18.0,female
1599,Казань,30.0,female
1600,Москва,,male
1601,Екатеринбург,24.0,male
1602,СПб,40.0,male
1603,Екатеринбург,43.0,male
1604,СПб,43.0,male
1605,СПб,34.0,male
1606,СПб,53.0,male
1607,Екатеринбург,49.0,female
1608,Москва,30.0,female
1609,Москва,19.0,female
1610,СПб,21.0,female
1611,Москва,23.0,male
1612,СПб,59.0,male
1613,СПб,54.0,male
1614,СПб,60.0,female
1615,СПб,48.0,female
1616,Екатеринбург,41.0,male
1617,Москва,40.0,male
1618,Екатеринбург,32.0,male
1619,Москва,57.0,female
1620,Москва,35.0,female
1621,Москва,39.0,male
1622,Москва,28.0,female
1623,Москва,20.0,male
1624,СПб,36.0,male
1625,Екатеринбург,,
1626,Москва,49.0,female
1627,Москва,46.0,male
1628,СПб,63.0,female
1629,Екатеринбург,63.0,female
1630,Казань,37.0,female
1631,СПб,35.0,female
1632,Москва,,
1633,Москва,23.0,female
1634,Москва,39.0,male
1635,Москва,37.0,female
1636,Москва,30.0,male
1637,Москва,22.0,female
1638,СПб,42.0,male
1639,Москва,,
1640,Казань,25.0,female
1641,СПб,65.0,male
1642,СПб,18.0,male
1643,Москва,52.0,female
1644,Казань,45.0,female
1645,СПб,22.0,female
1646,Казань,25.0,male
1647,СПб,51.0,male
1648,СПб,28.0,female
1649,СПб,36.0,female
1650,Москва,37.0,female
1651,Москва,35.0,
1652,Казань,53.0,
1653,СПб,39.0,
1654,Екатеринбург,39.0,female
1655,СПб,60.0,male
1656,Москва,26.0,female
1657,СПб,27.0,male
1658,Москва,52.0,female
1659,Москва,44.0,female
1660,СПб,49.0,male
1661,Москва,,female
1662,Казань,21.0,male
1663,Москва,65.0,female
1664,Екатеринбург,65.0,male
1665,СПб,65.0,male
1666,Екатеринбург,65.0,male
1667,Москва,28.0,male
1668,СПб,36.0,male
1669,СПб,50.0,male
1670,СПб,63.0,male
1671,Казань,19.0,male
1672,Казань,20.0,male
1673,Москва,51.0,
1674,СПб,24.0,male
1675,СПб,27.0,male
1676,Екатеринбург,33.0,female
1677,Казань,61.0,female
1678,Москва,45.0,female
1679,Москва,24.0,female
1680,СПб,44.0,male
1681,Москва,,female
1682,Москва,20.0,female
1683,Москва,,female
1684,Москва,32.0,female
1685,СПб,29.0,male
1686,СПб,19.0,female
1687,Москва,55.0,female
1688,Москва,23.0,male
1689,Екатеринбург,47.0,female
1690,Екатеринбург,23.0,female
1691,СПб,36.0,male
1692,СПб,31.0,female
1693,Казань,58.0,female
1694,Екатеринбург,36.0,male
1695,СПб,21.0,female
1696,СПб,30.0,female
1697,Казань,65.0,female
1698,СПб,36.0,male
1699,СПб,25.0,male
1700,СПб,47.0,female
1701,Казань,57.0,male
1702,Екатеринбург,52.0,female
1703,Москва,19.0,female
1704,Москва,57.0,male
1705,Москва,64.0,female
1706,Екатеринбург,30.0,female
1707,СПб,42.0,male
1708,Москва,36.0,female
1709,Москва,46.0,male
1710,СПб,22.0,male
1711,СПб,,male
1712,Казань,24.0,female
1713,СПб,43.0,male
1714,СПб,19.0,female
1715,Москва,63.0,female
1716,Москва,39.0,female
1717,СПб,21.0,male
1718,Москва,57.0,male
1719,Москва,42.0,female
1720,Москва,23.0,male
1721,Казань,65.0,male
1722,Екатеринбург,,
1723,СПб,34.0,
1724,Казань,22.0,
1725,Казань,52.0,male
1726,СПб,64.0,female
1727,Москва,22.0,female
1728,Москва,32.0,female
1729,Екатеринбург,52.0,female
1730,СПб,20.0,
1731,СПб,54.0,female
1732,Казань,46.0,male
1733,Москва,,female
1734,СПб,44.0,male
1735,СПб,,female
1736,СПб,,
1737,Москва,29.0,female
1738,Москва,29.0,male
1739,Москва,29.0,female
1740,СПб,21.0,female
1741,Екатеринбург,,
1742,Москва,21.0,
1743,СПб,,
1744,Москва,58.0,female
1745,Казань,54.0,male
1746,Екатеринбург,32.0,male
1747,СПб,19.0,male
1748,СПб,32.0,male
1749,Москва,34.0,female
1750,Москва,,female
1751,Казань,52.0,female
1752,СПб,,male
1753,СПб,30.0,female
1754,Казань,30.0,male
1755,СПб,22.0,
1756,СПб,31.0,female
1757,СПб,,
1758,Москва,32.0,female
1759,Москва,38.0,female
1760,Екатеринбург,36.0,female
1761,СПб,25.0,female
1762,Екатеринбург,60.0,female
1763,Москва,53.0,female
1764,СПб,32.0,female
1765,Казань,50.0,female
1766,СПб,19.0,male
1767,СПб,54.0,female
1768,Москва,36.0,female
1769,Казань,49.0,male
1770,СПб,32.0,male
1771,Москва,31.0,female
1772,Москва,,
1773,СПб,21.0,female
1774,СПб,29.0,female
1775,Москва,65.0,male
1776,Казань,41.0,male
1777,Казань,,female
1778,СПб,26.0,male
1779,Москва,52.0,male
1780,Екатеринбург,29.0,male
1781,СПб,19.0,male
1782,Екатеринбург,47.0,male
1783,СПб,20.0,male
1784,Москва,23.0,female
1785,Екатеринбург,30.0,female
1786,Казань,26.0,male
1787,Москва,59.0,female
1788,СПб,23.0,female
1789,Москва,30.0,male
1790,Казань,39.0,male
1791,СПб,63.0,female
1792,Казань,37.0,male
1793,Казань,45.0,male
1794,Москва,25.0,female
1795,Екатеринбург,59.0,female
1796,СПб,48.0,female
1797,Казань,65.0,female
1798,СПб,,
1799,Екатеринбург,43.0,female
1800,Москва,52.0,male
1801,Москва,47.0,female
1802,СПб,51.0,male
1803,Казань,53.0,
1804,СПб,49.0,male
1805,Москва,,female
1806,СПб,,
1807,Москва,20.0,male
1808,СПб,34.0,male
1809,СПб,35.0,
1810,СПб,45.0,male
1811,Москва,48.0,female
1812,Москва,58.0,female
1813,СПб,59.0,female
1814,СПб,27.0,female
1815,Москва,62.0,female
1816,Екатеринбург,62.0,female
1817,Москва,42.0,female
1818,Екатеринбург,60.0,female
1819,Екатеринбург,54.0,female
1820,Екатеринбург,60.0,male
1821,Москва,50.0,female
1822,СПб,30.0,female
1823,Екатеринбург,37.0,male
1824,Казань,41.0,female
1825,СПб,32.0,female
1826,Москва,28.0,female
1827,СПб,25.0,male
1828,СПб,61.0,male
1829,Казань,51.0,male
1830,Казань,,
1831,СПб,23.0,male
1832,СПб,33.0,male
1833,СПб,,male
1834,Екатеринбург,57.0,male
1835,СПб,41.0,
1836,СПб,30.0,male
1837,Москва,36.0,male
1838,СПб,26.0,female
1839,Казань,54.0,female
1840,Москва,25.0,male
1841,СПб,64.0,female
1842,СПб,61.0,female
1843,Екатеринбург,62.0,female
1844,Екатеринбург,65.0,
1845,Екатеринбург,61.0,female
1846,Москва,20.0,male
1847,Москва,35.0,male
1848,Екатеринбург,20.0,female
1849,Екатеринбург,38.0,female
1850,Казань,,
1851,Москва,30.0,male
1852,Москва,35.0,male
1853,СПб,19.0,female
1854,Казань,25.0,male
1855,Казань,28.0,
1856,Екатеринбург,38.0,male
1857,СПб,27.0,male
1858,Москва,26.0,male
1859,СПб,47.0,female
1860,Казань,32.0,
1861,СПб,64.0,male
1862,СПб,34.0,male
1863,Казань,36.0,male
1864,Москва,63.0,female
1865,Екатеринбург,33.0,female
1866,Москва,20.0,male
1867,Москва,46.0,male
1868,Москва,23.0,female
1869,СПб,38.0,male
1870,СПб,59.0,male
1871,Екатеринбург,35.0,male
1872,Москва,25.0,female
1873,Москва,30.0,male
1874,Казань,35.0,female
1875,СПб,27.0,male
1876,Москва,58.0,female
1877,Казань,65.0,male
1878,Москва,61.0,female
1879,СПб,39.0,male
1880,Москва,30.0,female
1881,Москва,36.0,male
1882,Москва,31.0,female
1883,Екатеринбург,61.0,male
1884,Казань,25.0,male
1885,СПб,36.0,female
1886,Москва,35.0,female
1887,СПб,35.0,male
1888,Москва,18.0,female
1889,СПб,21.0,female
1890,СПб,,female
1891,СПб,59.0,male
1892,Москва,20.0,male
1893,Екатеринбург,38.0,male
1894,Москва,20.0,female
1895,Москва,22.0,male
1896,СПб,44.0,male
1897,Москва,27.0,female
1898,СПб,61.0,male
1899,СПб,54.0,male
1900,Казань,43.0,female
1901,Москва,29.0,female
1902,Казань,56.0,male
1903,СПб,36.0,female
1904,Москва,41.0,female
1905,СПб,51.0,female
1906,СПб,33.0,male
1907,Екатеринбург,,male
1908,Москва,46.0,female
1909,СПб,43.0,female
1910,СПб,33.0,female
1911,Казань,19.0,male
1912,Москва,44.0,female
1913,Екатеринбург,19.0,male
1914,СПб,36.0,male
1915,Москва,,male
1916,СПб,43.0,male
1917,СПб,48.0,male
1918,СПб,36.0,female
1919,Екатеринбург,56.0,male
1920,СПб,57.0,female
1921,Екатеринбург,47.0,female
1922,СПб,29.0,female
1923,Казань,50.0,female
1924,СПб,25.0,female
1925,Москва,58.0,male
1926,СПб,40.0,female
1927,СПб,23.0,male
1928,Екатеринбург,27.0,male
1929,Москва,32.0,male
1930,Москва,20.0,female
1931,Екатеринбург,,female
1932,Москва,38.0,male
1933,Москва,44.0,male
1934,СПб,37.0,male
1935,Казань,39.0,female
1936,СПб,37.0,male
1937,Казань,20.0,female
1938,Екатеринбург,51.0,female
1939,Москва,31.0,female
1940,Екатеринбург,64.0,female
1941,СПб,59.0,female
1942,Екатеринбург,,
1943,Екатеринбург,33.0,male
1944,Москва,19.0,male
1945,Москва,25.0,male
1946,Казань,62.0,female
1947,Москва,,
1948,Казань,41.0,
1949,Казань,60.0,female
1950,Екатеринбург,21.0,female
1951,Казань,35.0,female
1952,Казань,45.0,
1953,Екатеринбург,,male
1954,Москва,58.0,female
1955,Екатеринбург,63.0,female
1956,Москва,24.0,female
1957,СПб,52.0,male
1958,СПб,46.0,male
1959,СПб,33.0,male
1960,СПб,21.0,male
1961,СПб,59.0,male
1962,Екатеринбург,,female
1963,Казань,39.0,male
1964,Москва,31.0,female
1965,Москва,30.0,male
1966,Москва,,
1967,Казань,55.0,female
1968,СПб,28.0,female
1969,Казань,54.0,male
1970,Москва,23.0,male
1971,Москва,20.0,male
1972,Екатеринбург,55.0,female
1973,Казань,18.0,male
1974,Москва,64.0,female
1975,СПб,36.0,female
1976,Москва,21.0,female
1977,Казань,59.0,male
1978,Москва,40.0,female
1979,СПб,51.0,male
1980,Москва,43.0,female
1981,Казань,46.0,male
1982,Москва,21.0,female
1983,СПб,23.0,female
1984,СПб,48.0,female
1985,Екатеринбург,49.0,female
1986,Казань,20.0,female
1987,СПб,18.0,female
1988,Екатеринбург,19.0,female
1989,Москва,32.0,male
1990,СПб,40.0,female
1991,Москва,19.0,
1992,СПб,40.0,male
1993,СПб,36.0,male
1994,Казань,46.0,male
1995,Москва,43.0,female
1996,Москва,34.0,
1997,СПб,58.0,male
1998,Казань,47.0,
1999,Екатеринбург,52.0,male
